DATE,GASDESW
2019-03-25,3.08
2019-04-01,3.078
2019-04-08,3.093
2019-04-15,3.118
2019-04-22,3.147
2019-04-29,3.169
2019-05-06,3.171
2019-05-13,3.16
2019-05-20,3.163
2019-05-27,3.151
2019-06-03,3.136
2019-06-10,3.105
2019-06-17,3.07
2019-06-24,3.043
2019-07-01,3.042
2019-07-08,3.055
2019-07-15,3.051
2019-07-22,3.044
2019-07-29,3.034
2019-08-05,3.032
2019-08-12,3.011
2019-08-19,2.994
2019-08-26,2.983
2019-09-02,2.976
2019-09-09,2.971
2019-09-16,2.987
2019-09-23,3.081
2019-09-30,3.066
2019-10-07,3.047
2019-10-14,3.051
2019-10-21,3.05
2019-10-28,3.064
2019-11-04,3.062
2019-11-11,3.073
2019-11-18,3.074
2019-11-25,3.066
2019-12-02,3.07
2019-12-09,3.049
2019-12-16,3.046
2019-12-23,3.041
2019-12-30,3.069
2020-01-06,3.079
2020-01-13,3.064
2020-01-20,3.037
2020-01-27,3.01
2020-02-03,2.956
2020-02-10,2.91
2020-02-17,2.89
2020-02-24,2.882
2020-03-02,2.851
2020-03-09,2.814
2020-03-16,2.733
2020-03-23,2.659
2020-03-30,2.586
2020-04-06,2.548
2020-04-13,2.507
2020-04-20,2.48
2020-04-27,2.437
2020-05-04,2.399
2020-05-11,2.394
2020-05-18,2.386
2020-05-25,2.39
2020-06-01,2.386
2020-06-08,2.396
2020-06-15,2.403
2020-06-22,2.425
2020-06-29,2.43
2020-07-06,2.437
2020-07-13,2.438
2020-07-20,2.433
2020-07-27,2.427
2020-08-03,2.424
2020-08-10,2.428
2020-08-17,2.427
2020-08-24,2.426
2020-08-31,2.441
2020-09-07,2.435
2020-09-14,2.422
2020-09-21,2.404
2020-09-28,2.394
2020-10-05,2.387
2020-10-12,2.395
2020-10-19,2.388
2020-10-26,2.385
2020-11-02,2.372
2020-11-09,2.383
2020-11-16,2.441
2020-11-23,2.462
2020-11-30,2.502
2020-12-07,2.526
2020-12-14,2.559
2020-12-21,2.619
2020-12-28,2.635
2021-01-04,2.64
2021-01-11,2.67
2021-01-18,2.696
2021-01-25,2.716
2021-02-01,2.738
2021-02-08,2.801
2021-02-15,2.876
2021-02-22,2.973
2021-03-01,3.072
2021-03-08,3.143
2021-03-15,3.191
2021-03-22,3.194
2021-03-29,3.161
2021-04-05,3.144
2021-04-12,3.129
2021-04-19,3.124
2021-04-26,3.124
2021-05-03,3.142
2021-05-10,3.186
2021-05-17,3.249
2021-05-24,3.253
2021-05-31,3.255
2021-06-07,3.274
2021-06-14,3.286
2021-06-21,3.287
2021-06-28,3.3
2021-07-05,3.331
2021-07-12,3.338
2021-07-19,3.344
2021-07-26,3.342
2021-08-02,3.367
2021-08-09,3.364
2021-08-16,3.356
2021-08-23,3.324
2021-08-30,3.339
2021-09-06,3.373
2021-09-13,3.372
2021-09-20,3.385
2021-09-27,3.406
2021-10-04,3.477
2021-10-11,3.586
2021-10-18,3.671
2021-10-25,3.713
2021-11-01,3.727
2021-11-08,3.73
2021-11-15,3.734
2021-11-22,3.724
2021-11-29,3.72
2021-12-06,3.674
2021-12-13,3.649
2021-12-20,3.626
2021-12-27,3.615
2022-01-03,3.613
2022-01-10,3.657
2022-01-17,3.725
2022-01-24,3.78
2022-01-31,3.846
2022-02-07,3.951
2022-02-14,4.019
2022-02-21,4.055
2022-02-28,4.104
2022-03-07,4.849
2022-03-14,5.25
2022-03-21,5.134
2022-03-28,5.185
2022-04-04,5.144
2022-04-11,5.073
2022-04-18,5.101
2022-04-25,5.16
2022-05-02,5.509
2022-05-09,5.623
2022-05-16,5.613
2022-05-23,5.571
2022-05-30,5.539
2022-06-06,5.703
2022-06-13,5.718
2022-06-20,5.81
2022-06-27,5.783
2022-07-04,5.675
2022-07-11,5.568
2022-07-18,5.432
2022-07-25,5.268
2022-08-01,5.138
2022-08-08,4.993
2022-08-15,4.911
2022-08-22,4.909
2022-08-29,5.115
2022-09-05,5.084
2022-09-12,5.033
2022-09-19,4.964
2022-09-26,4.889
2022-10-03,4.836
2022-10-10,5.224
2022-10-17,5.339
2022-10-24,5.341
